notion_page_id,notion_store_name,normalized_store_name,neighborhood,category,notion_url,existing_canonical_match,proposed_store_id,photo_available,route_count,coordinate_status,review_status,issue
2f2da158dd2a8031add4d55c925d8e73,비비큐 미평둔덕점,비비큐미평둔덕점,미평/ 둔덕,치킨,https://app.notion.com/p/2f2da158dd2a8031add4d55c925d8e73,0abd7147b7d6b1dd,0abd7147b7d6b1dd,true,8,unverified:null,신규 정상 가게,mention-page 누락 긴급 복구 완료
315da158dd2a8047906cc5c3c4c51e69,조선밀면&냉면 여수여서점,조선밀면냉면여수여서점,여서동,면요리,https://app.notion.com/p/315da158dd2a8047906cc5c3c4c51e69,d86586aaef8454c9,d86586aaef8454c9,true,7,unverified:null,신규 정상 가게,mention-page 누락 긴급 복구 완료
302da158dd2a805d987ff151d2d67239,1인피자 미니8 여수점,1인피자미니8여수점,"여서,문수",피자,https://app.notion.com/p/302da158dd2a805d987ff151d2d67239,,14feb7cbd67ef7e2,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2feda158dd2a80a08084f21217d8ac0b,1인피자 피자먹다 여수여서점,1인피자피자먹다여수여서점,"여서,문수",피자,https://app.notion.com/p/2feda158dd2a80a08084f21217d8ac0b,,068b2ae8fe32874a,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
301da158dd2a80c1b659f0645bd2402a,60계치킨 여수미평점,60계치킨여수미평점,미평/ 둔덕,치킨,https://app.notion.com/p/301da158dd2a80c1b659f0645bd2402a,,fb798d3119a28415,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2edda158dd2a80fda362ebecdffc1327,60계치킨 여수여서문수점,60계치킨여수여서문수점,여서/ 문수,치킨,https://app.notion.com/p/2edda158dd2a80fda362ebecdffc1327,,39f3c8acab504b00,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fcda158dd2a8003bd46c55e388d5fc7,88시장버거 여수신월점,88시장버거여수신월점,신월동,햄버거/샌드위치/토스트/핫도그,https://app.notion.com/p/2fcda158dd2a8003bd46c55e388d5fc7,,f0f1211ec16d7730,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f3da158dd2a808e97dcc2d9bf2e8fe8,가마치통닭 여서점,가마치통닭여서점,여서/ 문수,치킨,https://app.notion.com/p/2f3da158dd2a808e97dcc2d9bf2e8fe8,,361f855efc21c1c2,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2f3da158dd2a80868529f3a160d8fdc1,가마치통닭 여수전남대점,가마치통닭여수전남대점,미평/ 둔덕,치킨,https://app.notion.com/p/2f3da158dd2a80868529f3a160d8fdc1,,0f82d1d73f86371d,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
2fdda158dd2a80438ef8d74a949733e2,감탄떡볶이 문수점,감탄떡볶이문수점,"여서,문수",분식/도시락,https://app.notion.com/p/2fdda158dd2a80438ef8d74a949733e2,,7432d966de3f75ab,unknown,,not_registered:null,데이터 부족,사진·주문링크·중복·영업상태 batch 검수 필요
